Diff,player,Proj,QB_ADP,OPP_ADP,ADP
0,AJ Dillon,8.2,189.0,222.0,94.5
1,Aaron Jones,14.27,189.0,222.0,37.3
1,Alec Ingold,1.39,93.5,197.5,359.0
0,Alexander Mattison,14.67,109.8,223.0,62.8
1,Anthony McFarland,1.19,168.3,82.8,500
0,Antonio Gibson,11.03,200.3,242.0,112.5
0,Austin Ekeler,21.36,43.5,145.8,3.8
1,Bijan Robinson,18.53,250.0,198.0,8.0
0,Breece Hall,11.3,101.8,108.5,40.8
1,Brian Robinson,8.78,200.3,242.0,500
0,Cam Akers,12.34,178.8,200.0,64.0
0,Christian McCaffrey,19.99,167.0,141.5,2.3
1,Chuba Hubbard,4.94,183.3,231.0,206.0
0,D'Andre Swift,11.09,22.8,128.5,74.3
0,Dalvin Cook,11.97,101.8,108.5,63.5
0,Dameon Pierce,13.56,500,138.8,46.3
0,David Montgomery,12.3,138.8,166.5,86.0
1,DeeJay Dallas,0.69,124.8,212.5,500
0,Deon Jackson,8.5,120.3,194.5,183.7
0,Derrick Henry,15.02,240.3,154.0,16.0
0,Devin Singletary,5.98,500,138.8,159.3
0,Elijah Mitchell,6.65,167.0,141.5,140.3
0,Evan Hull,7.81,120.3,194.5,215.5
1,Ezekiel Elliott,6.3,222.7,106.0,134.8
0,Isiah Pacheco,11.55,500,199.0,72.5
0,JK Dobbins,14.09,34.0,245.0,500
0,Jahmyr Gibbs,13.37,138.8,166.5,33.0
1,Jake Funk,0.88,120.3,194.5,466.0
0,Jamaal Williams,15.4,163.3,226.0,103.8
0,James Conner,13.75,500,179.8,64.5
0,James Cook,10.99,20.5,122.3,71.3
1,Javonte Williams,7.57,148.0,224.5,72.8
1,Jaylen Warren,6.42,168.3,82.8,162.8
0,Jerick McKinnon,10.69,500,199.0,125.3
0,Joe Mixon,14.41,34.8,199.8,33.0
0,Josh Jacobs,15.28,213.3,198.8,16.0
1,Joshua Kelley,4.73,43.5,145.8,222.5
1,Kenneth Gainwell,9.92,22.8,128.5,187.5
0,Kenneth Walker,13.51,124.8,212.5,500
0,Khalil Herbert,9.84,44.3,187.3,99.0
0,Kyren Williams,6.4,178.8,200.0,193.0
1,Miles Sanders,12.8,183.3,231.0,50.5
0,Najee Harris,13.94,168.3,82.8,28.0
0,Nick Chubb,17.41,76.0,180.8,12.3
0,Rachaad White,14.09,240.3,211.0,65.5
0,Raheem Mostert,13.48,93.5,197.5,135.0
0,Rhamondre Stevenson,15.47,222.7,106.0,30.5
1,Roschon Johnson,4.01,44.3,187.3,195.0
0,Samaje Perine,12.29,148.0,224.5,118.5
0,Saquon Barkley,18.01,120.8,118.3,7.8
0,Tank Bigsby,6.98,55.0,268.0,169.8
0,Tony Pollard,18.43,89.5,213.0,16.0
1,Travis Etienne,14.1,55.0,268.0,500
0,Ty Chandler,5.76,109.8,223.0,208.5
1,Tyler Allgeier,8.22,250.0,198.0,160.0
0,Zach Charbonnet,6.82,124.8,212.5,118.0
0,AJ Dillon,13.2,189.0,231.0,94.5
0,Alexander Mattison,12.38,109.8,106.0,62.8
0,Antonio Gibson,8.53,200.3,198.8,112.5
1,Bijan Robinson,17.63,250.0,187.3,8.0
0,Boston Scott,6.22,22.8,211.0,286.5
0,Breece Hall,11.02,275.0,118.3,40.8
1,Brian Robinson,11.46,200.3,198.8,500
0,Christian McCaffrey,21.55,167.0,212.5,2.3
1,Chuba Hubbard,7.34,183.3,154.0,206.0
0,Clyde Edwards-Helaire,4.23,500,194.5,201.7
1,D'Andre Swift,9.55,22.8,211.0,74.3
0,Dalvin Cook,11.01,275.0,118.3,63.5
0,Dameon Pierce,12.74,500,268.0,46.3
0,David Montgomery,14.12,138.8,200.0,86.0
0,Deon Jackson,6.42,120.3,245.0,183.7
0,Derrick Henry,17.34,240.3,197.5,16.0
1,Deuce Vaughn,2.25,89.5,122.3,180.0
0,Devin Singletary,8.51,500,268.0,159.3
0,Elijah Mitchell,7.8,167.0,212.5,140.3
0,Ezekiel Elliott,8.11,222.7,145.8,134.8
0,Gus Edwards,6.99,34.0,180.8,223.5
0,Isaiah Spiller,6.33,43.5,226.0,500
0,Isiah Pacheco,9.33,500,194.5,72.5
1,Jahmyr Gibbs,12.06,138.8,200.0,33.0
0,Jamaal Williams,11.01,163.3,198.0,103.8
0,James Conner,14.44,500,213.0,64.5
1,James Cook,14.19,20.5,224.5,71.3
0,Javonte Williams,12.79,148.0,179.8,72.8
1,Jaylen Warren,7.68,168.3,199.8,162.8
0,Jerick McKinnon,6.78,500,194.5,125.3
1,Jerome Ford,2.82,76.0,141.5,222.0
0,Joe Mixon,14.77,34.8,138.8,33.0
0,Josh Jacobs,15.32,213.3,108.5,16.0
0,Joshua Kelley,12.05,43.5,226.0,222.5
1,Justice Hill,8.07,34.0,180.8,500
0,Kenneth Walker,13.43,124.8,199.0,500
0,Khalil Herbert,10.36,44.3,223.0,99.0
1,Kyren Williams,11.89,178.8,82.8,193.0
0,Miles Sanders,12.4,183.3,154.0,50.5
0,Najee Harris,12.54,168.3,199.8,28.0
0,Nick Chubb,17.92,76.0,141.5,12.3
0,Patrick Taylor,6.07,189.0,231.0,500
1,Rachaad White,13.58,240.3,222.0,65.5
1,Raheem Mostert,12.21,93.5,128.5,135.0
0,Rashaad Penny,6.63,22.8,211.0,140.3
0,Rhamondre Stevenson,15.58,222.7,145.8,30.5
1,Rico Dowdle,2.81,89.5,122.3,271.0
0,Roschon Johnson,8.49,44.3,223.0,195.0
1,Salvon Ahmed,3.69,93.5,128.5,500
0,Samaje Perine,8.35,148.0,179.8,118.5
1,Saquon Barkley,19.41,120.8,242.0,7.8
0,Tony Pollard,18.31,89.5,122.3,16.0
0,Travis Etienne,14.38,55.0,166.5,500
1,Tyjae Spears,5.81,240.3,197.5,207.7
0,Tyler Allgeier,13.23,250.0,187.3,160.0
1,Zach Charbonnet,3.34,124.8,199.0,118.0
1,Zack Moss,9.54,120.3,245.0,203.5
0,AJ Dillon,13.41,189.0,154.0,94.5
1,Alexander Mattison,13.67,109.8,197.5,62.8
1,Ameer Abdullah,1.29,213.3,141.5,500
0,Bijan Robinson,17.45,250.0,199.0,8.0
0,Breece Hall,10.93,275.0,128.5,40.8
0,Brian Robinson,12.8,200.3,108.5,500
0,Christian McCaffrey,25.23,167.0,213.0,2.3
0,Chuba Hubbard,8.14,346.0,200.0,206.0
1,Clyde Edwards-Helaire,4.44,500,222.0,201.7
1,D'Andre Swift,12.29,22.8,223.0,74.3
0,Dalvin Cook,11.13,275.0,128.5,63.5
0,Dameon Pierce,12.29,500,194.5,46.3
1,De'Von Achane,6.16,93.5,198.8,136.8
